Bin Id	Completeness	Contamination	Strain heterogeneity	# unique markers (of 43)	# multi-copy	Insertion branch UID	Taxonomy (contained)	Taxonomy (sister lineage)	GC	Genome size (Mbp)	Gene count	Coding density
BSEL-pool1.001	65.28	8.21	63.01	29	9	UID4735	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter;s__Acinetobacter_lwoffii	unresolved	44.008439510200006	1.952246	3105	0.873694196326
BSEL-pool1.002	92.6	8.56	4.17	32	5	UID2981	k__Bacteria	p__Fibrobacteres;c__Fibrobacteria;o__Fibrobacterales;f__Fibrobacteraceae;g__Fibrobacter;s__Fibrobacter_succinogenes	50.8232296652	3.682326	3473	0.9168430497460001
BSEL-pool1.003	76.07	37.81	25.59	28	5	UID4489	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae	g__Pseudomonas;s__Pseudomonas_caeni	47.436479275699995	2.7807459999999997	4420	0.9080606427200002
BSEL-pool1.004	7.02	1.75	100.0	1	0	UID3811	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales	f__Rickettsiaceae	36.831034804299996	2.219753	3214	0.844464226425
BSEL-pool1.005	64.71	7.04	27.59	21	8	UID2616	k__Bacteria;p__Bacteroidetes	c__Bacteroidia;o__Bacteroidales	44.7027076653	1.8299159999999999	2125	0.9258162669760001
BSEL-pool1.006	94.83	56.89	11.42	7	35	UID2616	k__Bacteria;p__Bacteroidetes	c__Bacteroidia;o__Bacteroidales	51.380694022	3.677607	3667	0.94203458934
BSEL-pool1.007	96.63	3.37	0.0	41	0	UID2496	k__Bacteria;p__Spirochaetes;c__Spirochaetia	p__Elusimicrobia;c__Candidatus_Endomicrobium;o__Candidatus_Endomicrobium;f__Candidatus_Endomicrobium;g__Candidatus_Endomicrobium;s__	35.0533133953	1.280635	1194	0.923889320532
BSEL-pool1.008	82.77	2.81	33.33	29	0	UID2496	k__Bacteria;p__Spirochaetes;c__Spirochaetia	p__Elusimicrobia;c__Candidatus_Endomicrobium;o__Candidatus_Endomicrobium;f__Candidatus_Endomicrobium;g__Candidatus_Endomicrobium;s__	44.4947364007	2.003192	2188	0.927498212852
BSEL-pool1.009	59.38	0.78	0.0	34	3	UID1293	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae	unresolved	44.0392082468	1.307276	1953	0.94156092516
BSEL-pool1.010	79.11	6.23	45.24	22	1	UID4141	k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Alicycliphilus	g__Comamonas;s__Comamonas_badia	61.5842627074	2.2518740000000004	2802	0.915652474339
